glVertex2f( 799,1241+f);
glVertex2f( 793,1229+f);
glVertex2f( 787,1223+f);
glVertex2f( 780,1219+f);
glVertex2f( 770,1211+f);
glVertex2f( 764,1204+f);
glVertex2f( 756,1200+f);
glVertex2f( 746,1196+f);
glVertex2f( 737,1194+f);
glVertex2f( 729,1194+f);
glVertex2f( 715,1192+f);
glVertex2f( 701,1192+f);
glVertex2f( 705,1194+f);
glVertex2f( 695,1194+f);
glVertex2f( 690,1198+f);
glVertex2f( 684,1198+f);
glVertex2f( 678,1204+f);
glVertex2f( 672,1206+f);
glVertex2f( 666,1206+f);
glVertex2f( 660,1211+f);
glVertex2f( 656,1211+f);
glVertex2f( 652,1211+f);
glVertex2f( 645,1209+f);
glVertex2f( 643,1209+f);
glVertex2f( 635,1204+f);
glVertex2f( 629,1202+f);
glVertex2f( 627,1202+f);
glVertex2f( 613,1198+f);
glVertex2f( 611,1198+f);
glVertex2f( 601,1196+f);
glVertex2f( 594,1200+f);
glVertex2f( 586,1198+f);
glVertex2f( 580,1198+f);
glVertex2f( 572,1200+f);
glVertex2f( 568,1202+f);
glVertex2f( 560,1204+f);
glVertex2f( 553,1206+f);
glVertex2f( 549,1209+f);
glVertex2f( 545,1211+f);
glVertex2f( 541,1213+f);
glVertex2f( 535,1217+f);
glVertex2f( 533,1221+f);
glVertex2f( 529,1223+f);
glVertex2f( 525,1227+f);
glVertex2f( 523,1229+f);
glVertex2f( 517,1235+f);
glVertex2f( 517,1235+f);
glVertex2f( 515,1237+f);
glVertex2f( 515,1237+f);
glVertex2f( 570,1190+f);
glVertex2f( 576,1184+f);
glVertex2f( 578,1178+f);
glVertex2f( 584,1174+f);
glVertex2f( 586,1170+f);
glVertex2f( 588,1164+f);
glVertex2f( 594,1155+f);
glVertex2f( 596,1149+f);
glVertex2f( 601,1145+f);
glVertex2f( 605,1137+f);
glVertex2f( 609,1129+f);
glVertex2f( 611,1123+f);
glVertex2f( 627,1112+f);
glVertex2f( 621,1117+f);
glVertex2f( 637,1110+f);
glVertex2f( 639,1108+f);
glVertex2f( 643,1104+f);
glVertex2f( 645,1104+f);
glVertex2f( 654,1102+f);
glVertex2f( 656,1102+f);
glVertex2f( 666,1102+f);
glVertex2f( 668,1102+f);
glVertex2f( 670,1104+f);
glVertex2f( 676,1104+f);
glVertex2f( 678,1104+f);
glVertex2f( 684,1108+f);
glVertex2f( 697,1112+f);
glVertex2f( 697,1112+f);
glVertex2f( 699,1112+f);
glVertex2f( 705,1119+f);
glVertex2f( 713,1123+f);
glVertex2f( 719,1131+f);
glVertex2f( 729,1143+f);
glVertex2f( 727,1137+f);
glVertex2f( 735,1147+f);
glVertex2f( 742,1155+f);
glVertex2f( 746,1157+f);
glVertex2f( 748,1164+f);
glVertex2f( 750,1166+f);
glVertex2f( 756,1176+f);
glVertex2f( 764,1188+f);
glVertex2f( 764,1186+f);
glVertex2f( 772,1196+f);
glVertex2f( 782,1206+f);
glVertex2f( 787,1213+f);
